IconLabel,SemanticType,Category
washing_machine,object,Entity
washing_powder,object,Entity
washing_up_bowl,object,Entity
washing_up_liquid,object,Entity
wasp,entity,Entity
waste_paper_bin,place,Entity
watch,entity,Entity
"watch_,_to",,Other
water,object,Entity
water_bottle_hamster,entity,Entity
water_bowl,entity,Entity
water_pistol,object,Entity
"water_plants_,_to",action,Action
water_table,object,Entity
watering_can,object,Entity
watermelon,food,Entity
waterproof,quality,Attribute
wavy,,Other
weak_link,entity,Entity
"wear_helmet_,_to",,Other
web_address,entity,Entity
webbed_foot,emotional aid,Attribute
webcam,object,Entity
weeds,entity,Entity
week,time,Function
week_1,time,Function
weekend,time,Function
"weigh_,_to",,Other
"weigh_food_,_to",action,Action
"weigh_person_,_to",,Other
wellington_boots,entity,Entity
west,location,Function
wet,quality,Attribute
wet_1,quality,Attribute
what,action,Action
wheelbarrow,,Other
wheelchair,object,Entity
wheelchair_and_switch_mount,,Other
wheelchair_communication_aid,object,Entity
wheelie_bin,entity,Entity
wheelie_bin_2,object,Entity
wheelie_bin_3,object,Entity
when,time,Function
where,place,Entity
where_1,place,Entity
which,PRON,Function
whisk,entity,Entity
"whisk_,_to",,Other
whiskers,object,Entity
"whisper_,_to",,Other
white,quality,Attribute
whiteboard,object,Entity
who,person,Entity
whole,quality,Attribute
why,emotion,Function
wife,entity,Entity
wig_1,entity,Entity
wig_2,entity,Entity
"wiggle_,_to",,Other
window,object,Entity
windpipe,body,Entity
wine,drink,Entity
wing,entity,Entity
winner,,Other
winter,time,Function
"wipe_table_,_to",,Other
wire_break,object,Entity
wishbone,object,Entity
witch,person,Entity
witches_hat,entity,Entity
wolf,entity,Entity
wood,object,Entity
wood_lathe,tool,Entity
wooden_spoon,object,Entity
woodstain,object,Entity
wool,material,Entity
"work_,_to",,Other
"work_2_,_to",,Other
work_book,,Other
worksheet,object,Entity
world,,Other
worried_lady,emotion,Function
worried_man,emotion,Function
"wrap_,_to",,Other
wrapping_paper,object,Entity
wrench,object,Entity
"wrestle_,_to",,Other
wrinkled,quality,Attribute
wrist,body,Entity
"write_,_to",,Other
"write_cheque_,_to",action,Action
"write_letter_,_to",,Other
wrong_thought,emotion,Function
x_-_lower_case,symbol,Entity
xray,action,Action
xylophone,object,Entity
y_-_lower_case,entity,Entity
"yawn_,_to",,Other
yellow,quality,Attribute
yesterday,time,Function
yo-yo,object,Entity
yogurt,food,Entity
yorkshire_pudding,food,Entity
young,quality,Attribute
yucky,emotion,Function
yule_log,object,Entity
yummy,quality,Attribute
z_-_lower_case,entity,Entity
zebra,entity,Entity
zebra_crossing,object,Entity
zip,,Other
"zoom_,_to",,Other
,,
